Soft Skill,Category,Subcategory,UAE Count,Standardized Count UAE,US Count,Standardized Count US
Vietnamese Language,Media and Communications,Language Competency,141,0.00390812,245,0.01132877
Writing,Media and Communications,Writing and Editing,39144,1.08495998,32636,1.50908498
Written English,Media and Communications,Language Competency,7174,0.19884281,859,0.03972006
Improvisation,"Performing Arts, Sports, and Recreation",Theatre and Performance Art,5,0.00013859,2,0.00009248
Proper Body Mechanics,"Performing Arts, Sports, and Recreation",Coaching and Athletic Training,36,0.00099782,189,0.00873934
Swimming,"Performing Arts, Sports, and Recreation",Sports and Recreation,981,0.02719052,254,0.01174493
Ability To Meet Deadlines,Physical and Inherent Abilities,Initiative and Leadership,16626,0.46082528,11082,0.51243044
Accountability,Physical and Inherent Abilities,Initiative and Leadership,14728,0.40821813,16763,0.77511924
Adaptability,Physical and Inherent Abilities,Personal Attributes,9391,0.26029172,8313,0.38439219
Adaptive Reasoning,Physical and Inherent Abilities,Critical Thinking and Problem Solving,1,0.00002772,9,0.00041616
Analytical Skills,Physical and Inherent Abilities,Critical Thinking and Problem Solving,30401,0.84262897,14894,0.68869689
Analytical Thinking,Physical and Inherent Abilities,Critical Thinking and Problem Solving,4060,0.11253161,2527,0.1168482
Assertiveness,Physical and Inherent Abilities,Personal Attributes,1947,0.05396528,618,0.02857625
Brainstorming,Physical and Inherent Abilities,Critical Thinking and Problem Solving,553,0.01532758,362,0.01673884
Business Acumen,Physical and Inherent Abilities,Personal Attributes,7684,0.21297855,5154,0.23832038
Business Etiquette,Physical and Inherent Abilities,Social Skills,353,0.00978415,622,0.02876121
Calmness Under Pressure,Physical and Inherent Abilities,Personal Attributes,3137,0.08694869,896,0.04143094
Cardiovascular Fitness,Physical and Inherent Abilities,Physical Abilities,10,0.00027717,1,0.00004624
Caring Nature,Physical and Inherent Abilities,Personal Attributes,49,0.00135814,7,0.00032368
Challenge Driven,Physical and Inherent Abilities,Initiative and Leadership,57,0.00157988,12,0.00055488
Change Agility,Physical and Inherent Abilities,Critical Thinking and Problem Solving,44,0.00121955,39,0.00180336
Coaching,Physical and Inherent Abilities,Initiative and Leadership,27344,0.75789765,24512,1.13343213
Cognitive Flexibility,Physical and Inherent Abilities,Personal Attributes,44,0.00121955,8,0.00036992
Community Leadership,Physical and Inherent Abilities,Initiative and Leadership,29,0.0008038,367,0.01697004
Compassion,Physical and Inherent Abilities,Social Skills,8557,0.23717562,29273,1.35358024
Complex Problem Solving,Physical and Inherent Abilities,Critical Thinking and Problem Solving,1612,0.04468004,2244,0.10376231
Composure,Physical and Inherent Abilities,Personal Attributes,3632,0.10066868,2620,0.12114851
Confident Communicator,Physical and Inherent Abilities,Personal Attributes,607,0.01682431,362,0.01673884
Cooperation,Physical and Inherent Abilities,Social Skills,5846,0.16203444,2105,0.09733496
Courage,Physical and Inherent Abilities,Personal Attributes,3885,0.10768111,7609,0.35183931
Creative Problem Solving,Physical and Inherent Abilities,Critical Thinking and Problem Solving,2143,0.05939784,2877,0.13303216
Creative Thinking,Physical and Inherent Abilities,Initiative and Leadership,3834,0.10626754,1466,0.06778768
Creativity,Physical and Inherent Abilities,Personal Attributes,24709,0.68486297,15608,0.72171217
Critical Thinking,Physical and Inherent Abilities,Critical Thinking and Problem Solving,11292,0.31298202,12791,0.59145441
Cultural Humility,Physical and Inherent Abilities,Social Skills,20,0.00055434,119,0.00550255
Cultural Responsiveness,Physical and Inherent Abilities,Social Skills,286,0.0079271,530,0.02450714
Cultural Sensitivity,Physical and Inherent Abilities,Social Skills,1686,0.04673111,680,0.03144312
Curiosity,Physical and Inherent Abilities,Personal Attributes,14287,0.39599487,16133,0.74598811
Dealing With Ambiguity,Physical and Inherent Abilities,Critical Thinking and Problem Solving,942,0.02610955,750,0.03467992
Decision Making,Physical and Inherent Abilities,Initiative and Leadership,28168,0.78073658,18384,0.8500741
Decisiveness,Physical and Inherent Abilities,Personal Attributes,2054,0.05693102,1492,0.06898991
Deductive Reasoning,Physical and Inherent Abilities,Critical Thinking and Problem Solving,26,0.00072065,352,0.01627644
Depth Perception,Physical and Inherent Abilities,Physical Abilities,25,0.00069293,6,0.00027744
Detail Oriented,Physical and Inherent Abilities,Personal Attributes,102037,2.82817448,62453,2.88781972
Diagnostic Skills,Physical and Inherent Abilities,Critical Thinking and Problem Solving,449,0.012445,356,0.0164614
Diplomacy,Physical and Inherent Abilities,Social Skills,3277,0.09082909,1240,0.05733746
Driven Personality,Physical and Inherent Abilities,Personal Attributes,194,0.00537713,43,0.00198832
Dynamic Balance,Physical and Inherent Abilities,Physical Abilities,9,0.00024945,3,0.00013872
Dynamic Personality,Physical and Inherent Abilities,Personal Attributes,421,0.01166892,266,0.01229981
Emotional Intelligence,Physical and Inherent Abilities,Initiative and Leadership,1588,0.04401483,1814,0.08387916
Emotional Stability,Physical and Inherent Abilities,Personal Attributes,29,0.0008038,26,0.00120224
Empathy,Physical and Inherent Abilities,Social Skills,9569,0.26522538,15840,0.73243982
Energetic,Physical and Inherent Abilities,Physical Abilities,18863,0.52282853,13891,0.64231828
Engagement Skills,Physical and Inherent Abilities,Personal Attributes,209,0.00579288,132,0.00610367
Enthusiasm,Physical and Inherent Abilities,Personal Attributes,36059,0.99945259,17388,0.80401917
Entrepreneurship,Physical and Inherent Abilities,Initiative and Leadership,3024,0.08381665,1605,0.07421502
Executive Presence,Physical and Inherent Abilities,Initiative and Leadership,496,0.0137477,840,0.03884151
Extroverted,Physical and Inherent Abilities,Personal Attributes,618,0.0171292,15,0.0006936
Eye Contact,Physical and Inherent Abilities,Social Skills,126,0.00349236,5,0.0002312
Financial Acumen,Physical and Inherent Abilities,Personal Attributes,1760,0.04878218,1223,0.05655138
Fine Motor Skills,Physical and Inherent Abilities,Physical Abilities,3970,0.11003707,4203,0.19434625
Finger Dexterity,Physical and Inherent Abilities,Physical Abilities,3,0.00008315,706,0.03264536
Following Directions,Physical and Inherent Abilities,Personal Attributes,78,0.00216194,30,0.0013872
Friendliness,Physical and Inherent Abilities,Social Skills,2087,0.05784568,858,0.03967382
Goal-Oriented,Physical and Inherent Abilities,Initiative and Leadership,3334,0.09240897,2699,0.12480146
Good Driving Record,Physical and Inherent Abilities,Personal Attributes,5337,0.14792641,12445,0.57545541
Growth Mindedness,Physical and Inherent Abilities,Personal Attributes,2306,0.06391574,6014,0.27808669
Handling Confrontation,Physical and Inherent Abilities,Social Skills,8,0.00022174,20,0.0009248
Honesty,Physical and Inherent Abilities,Personal Attributes,8160,0.22617192,15511,0.7172269
Hospitality,Physical and Inherent Abilities,Personal Attributes,1203,0.03334373,876,0.04050614
Humility,Physical and Inherent Abilities,Personal Attributes,524,0.01452378,1096,0.05067892
Ideation,Physical and Inherent Abilities,Critical Thinking and Problem Solving,2241,0.06211413,1887,0.08725467
Imagination,Physical and Inherent Abilities,Personal Attributes,6064,0.16807678,1349,0.06237761
Independent Thinking,Physical and Inherent Abilities,Critical Thinking and Problem Solving,465,0.01288847,743,0.03435624
Inductive Reasoning,Physical and Inherent Abilities,Critical Thinking and Problem Solving,10,0.00027717,9,0.00041616
Influencing Skills,Physical and Inherent Abilities,Initiative and Leadership,23241,0.6441742,20291,0.93825357
Ingenuity,Physical and Inherent Abilities,Personal Attributes,972,0.02694107,1549,0.07162559
Innovation,Physical and Inherent Abilities,Critical Thinking and Problem Solving,78268,2.16936562,73019,3.37639038
Integrative Thinking,Physical and Inherent Abilities,Critical Thinking and Problem Solving,28,0.00077608,14,0.00064736
Intellectual Curiosity,Physical and Inherent Abilities,Personal Attributes,2925,0.08107265,4319,0.19971008
Intercultural Competence,Physical and Inherent Abilities,Social Skills,118,0.00327062,240,0.01109757
Intrapreneurship,Physical and Inherent Abilities,Critical Thinking and Problem Solving,17,0.00047119,75,0.00346799
Lateral Thinking,Physical and Inherent Abilities,Critical Thinking and Problem Solving,256,0.00709559,14,0.00064736
Leadership,Physical and Inherent Abilities,Initiative and Leadership,78109,2.1649586,64514,2.98312013
Learning Agility,Physical and Inherent Abilities,Personal Attributes,468,0.01297162,272,0.01257725
Level Headed,Physical and Inherent Abilities,Personal Attributes,81,0.00224509,11,0.00050864
Lifelong Learning,Physical and Inherent Abilities,Personal Attributes,1037,0.02874268,490,0.02265755
Lifting Ability,Physical and Inherent Abilities,Physical Abilities,7077,0.19615425,21167,0.97875971
Logical Reasoning,Physical and Inherent Abilities,Critical Thinking and Problem Solving,260,0.00720646,162,0.00749086
Mechanical Aptitude,Physical and Inherent Abilities,Personal Attributes,598,0.01657485,1508,0.06972975
Mental Agility,Physical and Inherent Abilities,Personal Attributes,73,0.00202335,7,0.00032368
Mental Concentration,Physical and Inherent Abilities,Personal Attributes,662,0.01834875,1142,0.05280595
Mental Stamina,Physical and Inherent Abilities,Personal Attributes,52,0.00144129,4,0.00018496
Motion Sickness Resilience,Physical and Inherent Abilities,Physical Abilities,1,0.00002772,4,0.00018496
Motor Coordination,Physical and Inherent Abilities,Physical Abilities,65,0.00180161,33,0.00152592
Multitasking,Physical and Inherent Abilities,Personal Attributes,46302,1.28335932,24461,1.1310739
Muscular Strength And Endurance,Physical and Inherent Abilities,Physical Abilities,5,0.00013859,1,0.00004624
Needs Assessment,Physical and Inherent Abilities,Critical Thinking and Problem Solving,1658,0.04595503,1034,0.04781204
Open Mindset,Physical and Inherent Abilities,Personal Attributes,2063,0.05718047,1423,0.06579936
Optimism,Physical and Inherent Abilities,Personal Attributes,1636,0.04534525,1934,0.08942794
Organizational Skills,Physical and Inherent Abilities,Personal Attributes,55137,1.52824031,30646,1.41706761
Overcoming Obstacles,Physical and Inherent Abilities,Personal Attributes,328,0.00909122,485,0.02242635
Patience,Physical and Inherent Abilities,Personal Attributes,5183,0.14365797,4021,0.18593059
Persistence,Physical and Inherent Abilities,Personal Attributes,790,0.02189655,862,0.03985878
Personal Integrity,Physical and Inherent Abilities,Personal Attributes,1423,0.0394415,1453,0.06718656
Physical Fitness,Physical and Inherent Abilities,Physical Abilities,2157,0.05978589,754,0.03486488
Physical Stamina,Physical and Inherent Abilities,Physical Abilities,5407,0.14986661,1621,0.07495486
Physical Strength,Physical and Inherent Abilities,Physical Abilities,48,0.00133042,6,0.00027744
Planning,Physical and Inherent Abilities,Initiative and Leadership,100259,2.77889339,39262,1.81547048
Politeness,Physical and Inherent Abilities,Personal Attributes,241,0.00667983,24,0.00110976
Positivity,Physical and Inherent Abilities,Personal Attributes,19604,0.54336694,12878,0.59547728
Preparedness,Physical and Inherent Abilities,Personal Attributes,145,0.00401899,120,0.00554879
Proactivity,Physical and Inherent Abilities,Initiative and Leadership,7344,0.20355472,4631,0.21413692
Problem Solving,Physical and Inherent Abilities,Critical Thinking and Problem Solving,108163,2.99796972,69250,3.20211224
Professional Responsibility,Physical and Inherent Abilities,Initiative and Leadership,353,0.00978415,96,0.00443903
Professionalism,Physical and Inherent Abilities,Personal Attributes,32416,0.89847902,21221,0.98125666
Proper Posture,Physical and Inherent Abilities,Physical Abilities,42,0.00116412,6,0.00027744
Punctuality,Physical and Inherent Abilities,Initiative and Leadership,2821,0.07819007,2965,0.13710127
Quick Learning,Physical and Inherent Abilities,Personal Attributes,5427,0.15042095,4041,0.18685539
Rapport Building,Physical and Inherent Abilities,Social Skills,4970,0.13775422,3910,0.18079796
Recognizing Strengths,Physical and Inherent Abilities,Personal Attributes,5,0.00013859,11,0.00050864
Relationship Management,Physical and Inherent Abilities,Social Skills,9917,0.27487094,5109,0.23623959
Reliability,Physical and Inherent Abilities,Personal Attributes,2184,0.06053425,4689,0.21681883
Resilience,Physical and Inherent Abilities,Personal Attributes,10685,0.29615771,12262,0.56699351
Resourcefulness,Physical and Inherent Abilities,Personal Attributes,4228,0.1171881,3517,0.16262569
Results Focused,Physical and Inherent Abilities,Initiative and Leadership,571,0.01582649,878,0.04059862
Sales Acumen,Physical and Inherent Abilities,Personal Attributes,492,0.01363684,355,0.01641516
Self Evaluation,Physical and Inherent Abilities,Initiative and Leadership,407,0.01128088,30,0.0013872
Self-Awareness,Physical and Inherent Abilities,Personal Attributes,1586,0.04395939,1320,0.06103665
Self-Confidence,Physical and Inherent Abilities,Personal Attributes,440,0.01219554,148,0.0068435
Self-Control,Physical and Inherent Abilities,Personal Attributes,806,0.02234002,140,0.00647358
Self-Discipline,Physical and Inherent Abilities,Personal Attributes,1656,0.04589959,2473,0.11435124
Self-Motivation,Physical and Inherent Abilities,Initiative and Leadership,44803,1.24181132,33431,1.54584569
Self-Sufficiency,Physical and Inherent Abilities,Initiative and Leadership,102,0.00282715,164,0.00758334
Sense Of Smell,Physical and Inherent Abilities,Physical Abilities,67,0.00185705,21,0.00097104
Sincerity,Physical and Inherent Abilities,Personal Attributes,192,0.00532169,693,0.03204424
Social Intelligence,Physical and Inherent Abilities,Social Skills,18,0.00049891,16,0.00073984
Social Perceptiveness,Physical and Inherent Abilities,Social Skills,100,0.00277171,51,0.00235823
Social Skills,Physical and Inherent Abilities,Social Skills,1172,0.0324845,1039,0.04804324
Solutions Focused,Physical and Inherent Abilities,Personal Attributes,1375,0.03811108,928,0.04291062
Spatial Abilities,Physical and Inherent Abilities,Physical Abilities,132,0.00365866,49,0.00226575
Stewardship,Physical and Inherent Abilities,Initiative and Leadership,24,0.00066521,94,0.00434655
Strategic Planning,Physical and Inherent Abilities,Critical Thinking and Problem Solving,14082,0.39031286,7120,0.329228
Strategic Thinking,Physical and Inherent Abilities,Critical Thinking and Problem Solving,6519,0.18068808,3898,0.18024308
Strong Work Ethic,Physical and Inherent Abilities,Personal Attributes,13121,0.36367668,10507,0.4858425
Studious,Physical and Inherent Abilities,Personal Attributes,9,0.00024945,2,0.00009248
Success Driven,Physical and Inherent Abilities,Initiative and Leadership,80,0.00221737,84,0.00388415
Supervision,Physical and Inherent Abilities,Initiative and Leadership,6027,0.16705124,3550,0.1641516
Systems Thinking,Physical and Inherent Abilities,Personal Attributes,353,0.00978415,498,0.02302746
Tacit Knowledge,Physical and Inherent Abilities,Personal Attributes,3,0.00008315,15,0.0006936
Tactfulness,Physical and Inherent Abilities,Personal Attributes,2871,0.07957593,3466,0.16026745
Team Oriented,Physical and Inherent Abilities,Social Skills,4456,0.1235076,10636,0.49180745
Teamwork,Physical and Inherent Abilities,Social Skills,37079,1.02772408,29271,1.35348776
Technical Acumen,Physical and Inherent Abilities,Personal Attributes,4013,0.11122891,4838,0.22370858
Technical Curiosity,Physical and Inherent Abilities,Personal Attributes,64,0.0017739,109,0.00504015
Tenacity,Physical and Inherent Abilities,Personal Attributes,1638,0.04540069,1833,0.08475771
Time Management,Physical and Inherent Abilities,Initiative and Leadership,46645,1.2928663,24592,1.13713132
Transformational Leadership,Physical and Inherent Abilities,Initiative and Leadership,48,0.00133042,154,0.00712094
Troubleshooting (Problem Solving),Physical and Inherent Abilities,Critical Thinking and Problem Solving,18963,0.52560025,21147,0.97783491
Trustworthiness,Physical and Inherent Abilities,Personal Attributes,4641,0.12863528,2622,0.12124099
Visionary,Physical and Inherent Abilities,Initiative and Leadership,2345,0.06499671,2017,0.09326585
Visual Acuity,Physical and Inherent Abilities,Physical Abilities,332,0.00920209,3244,0.1500022
Willingness To Learn,Physical and Inherent Abilities,Personal Attributes,13622,0.37756297,11147,0.51543603
Working Quickly,Physical and Inherent Abilities,Personal Attributes,119,0.00329834,62,0.00286687
Real Estate,Property and Real Estate,Real Estate Sales,11441,0.31711187,3341,0.15448747
Emergency Procedures,Public Safety and National Security,Emergency Services,3346,0.09274157,959,0.04434405
Information Gathering,Public Safety and National Security,Intelligence Collection and Analysis,4373,0.12120708,2007,0.09280346
Security Policies,Public Safety and National Security,Safety and Security,10638,0.294855,3892,0.17996564
Negotiation,Sales,General Sales Practices,37521,1.03997505,10880,0.50308998
Retail Sales,Sales,Retail Sales,5251,0.14554274,4568,0.21122381
Sales,Sales,General Sales Practices,180585,5.0053009,66790,3.08836211
Internet Research,Science and Research,General Science and Research,515,0.01427433,284,0.01313213
Natural Sciences,Science and Research,General Science and Research,104,0.00288258,53,0.00245071
Research,Science and Research,General Science and Research,32110,0.88999757,22668,1.04816578
Defensive Driving,"Transportation, Supply Chain, and Logistics",Transportation Operations,94,0.00260541,208,0.0096179
Dollies,"Transportation, Supply Chain, and Logistics",Material Handling,149,0.00412985,260,0.01202237
Hand Trucks,"Transportation, Supply Chain, and Logistics",Material Handling,219,0.00607006,355,0.01641516
Loading And Unloading,"Transportation, Supply Chain, and Logistics",Material Handling,11094,0.30749402,2941,0.13599151
Packaging And Labeling,"Transportation, Supply Chain, and Logistics",General Shipping and Receiving,8685,0.24072342,4606,0.21298092
Sorting,"Transportation, Supply Chain, and Logistics",Inventory and Warehousing,2347,0.06505214,733,0.03389384
Communications,Uncategorized,Uncategorized,328359,9.10117451,160067,7.40148014
